"0",""
"0","#summary of model3"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ median_income + log(median_income):ocean_proximity, 
    data = housing_prices)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-499788 "
"1"," -41738 "
"1"," -12925 "
"1","  27822 "
"1"," 391556 "
"1","
"
"1","
Coefficients:
"
"1","                                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                 "
"1","    60174"
"1","       1458"
"1","  41.280"
"1","  < 2e-16"
"1"," ***"
"1","
median_income                               "
"1","    35474"
"1","       1034"
"1","  34.304"
"1","  < 2e-16"
"1"," ***"
"1","
log(median_income):ocean_proximity<1H OCEAN "
"1","    14325"
"1","       3703"
"1","   3.869"
"1","  0.00011"
"1"," ***"
"1","
log(median_income):ocean_proximityINLAND    "
"1","   -41887"
"1","       3685"
"1"," -11.368"
"1","  < 2e-16"
"1"," ***"
"1","
log(median_income):ocean_proximityISLAND    "
"1","   210999"
"1","      29443"
"1","   7.166"
"1"," 7.98e-13"
"1"," ***"
"1","
log(median_income):ocean_proximityNEAR BAY  "
"1","    28372"
"1","       3803"
"1","   7.460"
"1"," 8.98e-14"
"1"," ***"
"1","
log(median_income):ocean_proximityNEAR OCEAN"
"1","    31010"
"1","       3762"
"1","   8.244"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","65990"
"1"," "
"1","on"
"1"," "
"1","19668"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5441"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5439"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3912"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","19668"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
