"0","summary(model2)
"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ median_income + ocean_proximity, 
    data = housing_prices)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-479055 "
"1"," -41086 "
"1"," -11143 "
"1","  27912 "
"1"," 376647 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  83581.2"
"1","     1407.7"
"1","  59.373"
"1","  < 2e-16"
"1"," ***"
"1","
median_income            "
"1","  35118.0"
"1","      304.8"
"1"," 115.223"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityINLAND    "
"1"," -72313.7"
"1","     1100.7"
"1"," -65.695"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityISLAND    "
"1"," 200480.2"
"1","    29232.9"
"1","   6.858"
"1"," 7.19e-12"
"1"," ***"
"1","
ocean_proximityNEAR BAY  "
"1","  16629.7"
"1","     1591.9"
"1","  10.446"
"1","  < 2e-16"
"1"," ***"
"1","
ocean_proximityNEAR OCEAN"
"1","  15552.9"
"1","     1500.8"
"1","  10.363"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","65340"
"1"," "
"1","on"
"1"," "
"1","19669"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5529"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5528"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4865"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","19669"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
