"0","summary(mod1b)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ log(sqft_living), data = kc_housing_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.10511 "
"1","-0.29300 "
"1"," 0.01262 "
"1"," 0.25701 "
"1"," 1.33011 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 6.729916"
"1","   0.047062"
"1","   143.0"
"1","   <2e-16"
"1"," ***"
"1","
log(sqft_living)"
"1"," 0.836771"
"1","   0.006223"
"1","   134.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3886"
"1"," "
"1","on"
"1"," "
"1","21611"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4555"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4555"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.808e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","21611"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
