"0","summary(mod2a)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ log(sqft_living) + lat, data = kc_housing_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24482 "
"1","-0.20493 "
"1","-0.02026 "
"1"," 0.18499 "
"1"," 1.33457 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -69.628822"
"1","   0.743652"
"1","  -93.63"
"1","   <2e-16"
"1"," ***"
"1","
log(sqft_living)"
"1","   0.816108"
"1","   0.005104"
"1","  159.90"
"1","   <2e-16"
"1"," ***"
"1","
lat             "
"1","   1.608803"
"1","   0.015647"
"1","  102.82"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3185"
"1"," "
"1","on"
"1"," "
"1","21610"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6344"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6343"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.875e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21610"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
