"0","# check for aliased variables in trimmed data set"
"0","alias(lm(price ~ ., data = kc_housing_trim))"
"1","Model"
"1"," "
"1",":
"
"1","price ~ bedrooms + bathrooms + sqft_living + sqft_lot + floors + 
"
"1","    waterfront + view + condition + grade + sqft_above + sqft_basement + 
"
"1","    yr_built + lat + long + renovated
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","             "
"1"," (Intercept)"
"1"," bedrooms"
"1"," bathrooms"
"1"," sqft_living"
"1"," sqft_lot"
"1"," floors"
"1"," waterfrontTRUE"
"1"," view"
"1","
sqft_basement"
"1","  0         "
"1","  0      "
"1","  0       "
"1","  1         "
"1","  0      "
"1","  0    "
"1","  0            "
"1","  0  "
"1","
"
"1","             "
"1"," condition2"
"1"," condition3"
"1"," condition4"
"1"," condition5"
"1"," grade3"
"1"," grade4"
"1"," grade5"
"1"," grade6"
"1"," grade7"
"1","
sqft_basement"
"1","  0        "
"1","  0        "
"1","  0        "
"1","  0        "
"1","  0    "
"1","  0    "
"1","  0    "
"1","  0    "
"1","  0    "
"1","
"
"1","             "
"1"," grade8"
"1"," grade9"
"1"," grade10"
"1"," grade11"
"1"," grade12"
"1"," grade13"
"1"," sqft_above"
"1"," yr_built"
"1"," lat"
"1"," long"
"1","
sqft_basement"
"1","  0    "
"1","  0    "
"1","  0     "
"1","  0     "
"1","  0     "
"1","  0     "
"1"," -1        "
"1","  0      "
"1","  0 "
"1","  0  "
"1","
"
"1","             "
"1"," renovatedTRUE"
"1","
sqft_basement"
"1","  0           "
"1","
"
"1","
"
