"0","summary(mod4a)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ log(sqft_living) + lat + view + grade, 
    data = kc_housing_trim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3676 "
"1","-0.1750 "
"1","-0.0124 "
"1"," 0.1625 "
"1"," 1.1246 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -62.189817"
"1","   0.708874"
"1"," -87.730"
"1","  < 2e-16"
"1"," ***"
"1","
log(sqft_living)"
"1","   0.451831"
"1","   0.006694"
"1","  67.495"
"1","  < 2e-16"
"1"," ***"
"1","
lat             "
"1","   1.504110"
"1","   0.013662"
"1"," 110.092"
"1","  < 2e-16"
"1"," ***"
"1","
view            "
"1","   0.110834"
"1","   0.002560"
"1","  43.299"
"1","  < 2e-16"
"1"," ***"
"1","
grade3          "
"1","   0.189350"
"1","   0.318323"
"1","   0.595"
"1"," 0.551958"
"1","    "
"1","
grade4          "
"1","   0.004374"
"1","   0.280396"
"1","   0.016"
"1"," 0.987555"
"1","    "
"1","
grade5          "
"1","  -0.031458"
"1","   0.276314"
"1","  -0.114"
"1"," 0.909359"
"1","    "
"1","
grade6          "
"1","   0.050313"
"1","   0.275855"
"1","   0.182"
"1"," 0.855279"
"1","    "
"1","
grade7          "
"1","   0.151525"
"1","   0.275892"
"1","   0.549"
"1"," 0.582863"
"1","    "
"1","
grade8          "
"1","   0.296989"
"1","   0.275978"
"1","   1.076"
"1"," 0.281881"
"1","    "
"1","
grade9          "
"1","   0.485432"
"1","   0.276105"
"1","   1.758"
"1"," 0.078738"
"1"," .  "
"1","
grade10         "
"1","   0.658726"
"1","   0.276255"
"1","   2.384"
"1"," 0.017111"
"1"," *  "
"1","
grade11         "
"1","   0.831954"
"1","   0.276572"
"1","   3.008"
"1"," 0.002632"
"1"," ** "
"1","
grade12         "
"1","   1.052547"
"1","   0.277853"
"1","   3.788"
"1"," 0.000152"
"1"," ***"
"1","
grade13         "
"1","   1.351429"
"1","   0.286864"
"1","   4.711"
"1"," 2.48e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2756"
"1"," "
"1","on"
"1"," "
"1","21598"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7263"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7261"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4094"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","21598"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
