"0","anova(mod3a, mod4a)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: log(price) ~ log(sqft_living) + lat + view
Model 2: log(price) ~ log(sqft_living) + lat + view + grade"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  21609"
"1"," 1981.6"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  21598"
"1"," 1640.9"
"1"," 11"
"1","     340.7"
"1"," 407.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
