"0","# summary of mod1a
summary(mod1a)
"
"1","
Call:
"
"1",""
"1","lm(formula = average_price ~ small_med_avo, data = avocados_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.98539 "
"1","-0.29842 "
"1","-0.03531 "
"1"," 0.25459 "
"1"," 1.82475 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.425e+00"
"1","  2.993e-03"
"1","  476.29"
"1","   <2e-16"
"1"," ***"
"1","
small_med_avo"
"1"," -6.631e-08"
"1","  2.305e-09"
"1","  -28.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3939"
"1"," "
"1","on"
"1"," "
"1","18247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0434"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04334"
"1"," "
"1","
F-statistic:"
"1"," "
"1","827.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
