"0","anova(mod2a, mod1b)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: average_price ~ type + month
Model 2: average_price ~ type"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1","  Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  18236"
"1"," 1658.9"
"1","    "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  18247"
"1"," 1836.7"
"1"," -11"
"1","   -177.78"
"1"," 177.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
