"0","summary(mod2a)"
"1","
Call:
"
"1",""
"1","lm(formula = average_price ~ type + month, data = avocados_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14766 "
"1","-0.19641 "
"1","-0.02049 "
"1"," 0.18696 "
"1"," 1.54764 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.165505"
"1","   0.003170"
"1"," 367.706"
"1","  < 2e-16"
"1"," ***"
"1","
typeorganic"
"1","  0.495952"
"1","   0.004465"
"1"," 111.066"
"1","  < 2e-16"
"1"," ***"
"1","
month.L    "
"1","  0.214387"
"1","   0.007598"
"1","  28.214"
"1","  < 2e-16"
"1"," ***"
"1","
month.Q    "
"1"," -0.155350"
"1","   0.007716"
"1"," -20.134"
"1","  < 2e-16"
"1"," ***"
"1","
month.C    "
"1"," -0.188836"
"1","   0.007721"
"1"," -24.458"
"1","  < 2e-16"
"1"," ***"
"1","
month^4    "
"1"," -0.069380"
"1","   0.007659"
"1","  -9.059"
"1","  < 2e-16"
"1"," ***"
"1","
month^5    "
"1"," -0.005941"
"1","   0.007764"
"1","  -0.765"
"1"," 0.444177"
"1","    "
"1","
month^6    "
"1","  0.061979"
"1","   0.007873"
"1","   7.872"
"1"," 3.68e-15"
"1"," ***"
"1","
month^7    "
"1"," -0.003812"
"1","   0.007695"
"1","  -0.495"
"1"," 0.620362"
"1","    "
"1","
month^8    "
"1","  0.027127"
"1","   0.007732"
"1","   3.509"
"1"," 0.000452"
"1"," ***"
"1","
month^9    "
"1","  0.015641"
"1","   0.007955"
"1","   1.966"
"1"," 0.049304"
"1"," *  "
"1","
month^10   "
"1"," -0.023551"
"1","   0.007992"
"1","  -2.947"
"1"," 0.003214"
"1"," ** "
"1","
month^11   "
"1","  0.011086"
"1","   0.008029"
"1","   1.381"
"1"," 0.167365"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3016"
"1"," "
"1","on"
"1"," "
"1","18236"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4393"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.439"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1191"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","18236"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
