"0","# extract month from date column, then remove date column"
"0","avocados_clean <- avocados %>% "
"0","  mutate(month = month(date, label = TRUE, abbr = TRUE), .after = 3) %>%"
"0","  mutate(type = as.factor(type)) %>% "
"0","  mutate(region = as.factor(region)) %>%"
"0","  rename(small_med_avo = x4046, large_avo = x4225, x_large_avo = x4770) %>% "
"0","  select(-date, -x1, -region)"
"0",""
"0","glimpse(avocados_clean)"
"1","Rows: 18,249"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ average_price [3m[38;5;246m<dbl>[39m[23m 1.33, 1.35, 0.93, 1.08, 1.28, 1.26, 0.99, 0.98, 1.02, 1.07, 1.12, 1.28, 1.31â€¦
$ month         [3m[38;5;246m<ord>[39m[23m Dec, Dec, Dec, Dec, Nov, Nov, Nov, Nov, Nov, Oct, Oct, Oct, Oct, Sep, Sep, Sâ€¦
$ total_volume  [3m[38;5;246m<dbl>[39m[23m 64236.62, 54876.98, 118220.22, 78992.15, 51039.60, 55979.78, 83453.76, 10942â€¦
$ small_med_avo [3m[38;5;246m<dbl>[39m[23m 1036.74, 674.28, 794.70, 1132.00, 941.48, 1184.27, 1368.92, 703.75, 1022.15,â€¦
$ large_avo     [3m[38;5;246m<dbl>[39m[23m 54454.85, 44638.81, 109149.67, 71976.41, 43838.39, 48067.99, 73672.72, 10181â€¦
$ x_large_avo   [3m[38;5;246m<dbl>[39m[23m 48.16, 58.33, 130.50, 72.58, 75.78, 43.61, 93.26, 80.00, 85.34, 113.00, 117.â€¦
$ total_bags    [3m[38;5;246m<dbl>[39m[23m 8696.87, 9505.56, 8145.35, 5811.16, 6183.95, 6683.91, 8318.86, 6829.22, 1138â€¦
$ small_bags    [3m[38;5;246m<dbl>[39m[23m 8603.62, 9408.07, 8042.21, 5677.40, 5986.26, 6556.47, 8196.81, 6266.85, 1110â€¦
$ large_bags    [3m[38;5;246m<dbl>[39m[23m 93.25, 97.49, 103.14, 133.76, 197.69, 127.44, 122.05, 562.37, 283.83, 564.45â€¦
$ x_large_bags  [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00â€¦
$ type          [3m[38;5;246m<fct>[39m[23m conventional, conventional, conventional, conventional, conventional, convenâ€¦
$ year          [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015â€¦"
"1",""
"1","
"
"0","  "
