"0","summary(juice_log_model_1a)
"
"1","
Call:
"
"1",""
"1","glm(formula = mm_purchase ~ loyal_ch + list_price_diff + store_id, 
    family = binomial(link = ""logit""), data = juice_data_clean)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5054  "
"1","-0.6033  "
"1","-0.2790  "
"1"," 0.5810  "
"1"," 2.7039  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  3.77398"
"1","    0.33667"
"1","  11.210"
"1","  < 2e-16"
"1"," ***"
"1","
loyal_ch       "
"1"," -5.92944"
"1","    0.38024"
"1"," -15.594"
"1","  < 2e-16"
"1"," ***"
"1","
list_price_diff"
"1"," -3.59931"
"1","    0.82004"
"1","  -4.389"
"1"," 1.14e-05"
"1"," ***"
"1","
store_id2      "
"1","  0.08293"
"1","    0.26306"
"1","   0.315"
"1","  0.75258"
"1","    "
"1","
store_id3      "
"1"," -0.23418"
"1","    0.28714"
"1","  -0.816"
"1","  0.41475"
"1","    "
"1","
store_id4      "
"1"," -0.54772"
"1","    0.32900"
"1","  -1.665"
"1","  0.09596"
"1"," .  "
"1","
store_id7      "
"1"," -0.79737"
"1","    0.25237"
"1","  -3.159"
"1","  0.00158"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1430.85  on 1069  degrees of freedom
"
"1",""
"1","Residual deviance:  879.63  on 1063  degrees of freedom
"
"1","AIC: "
"1",""
"1","893.63"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
