"0","# add prediction to model on train set"
"0","juice_log_model_1a_pred <- juice_train %>%"
"0","  add_predictions(juice_log_model_1a, type = ""response"")"
"0",""
"0","# create roc object from model with predictions"
"0","roc_juice_1a <- juice_log_model_1a_pred %>%"
"0","  roc(response = mm_purchase, predictor = pred)"
"2","Setting levels: control = FALSE, case = TRUE
"
"2","Setting direction: controls < cases
"
"0","# calculate area under the curve for this model"
"0","auc(roc_juice_1a)"
"1","Area under the curve: "
"1",""
"1","0.882"
"1",""
"1",""
"1",""
"1","
"
