"0","# binomial anova using chi-square method to determine significance"
"0","anova(juice_log_model_1a, test = ""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: mm_purchase

Terms added sequentially (first to last)

"
"1","
"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL           "
"1","   "
"1","         "
"1","       855"
"1","    1138.55"
"1","          "
"1","    "
"1","
loyal_ch       "
"1","  1"
"1","   393.81"
"1","       854"
"1","     744.74"
"1"," < 2.2e-16"
"1"," ***"
"1","
list_price_diff"
"1","  1"
"1","    13.32"
"1","       853"
"1","     731.43"
"1"," 0.0002631"
"1"," ***"
"1","
store_id       "
"1","  4"
"1","    15.97"
"1","       849"
"1","     715.45"
"1"," 0.0030581"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
